__store_latitude,store,total_comp_dma,total_comp_1_mi,total_comp_3_mi,total_comp_5_mi,total_comp_adjacent,total_comp_res_ta,national_comp_1_mi,national_comp_3_mi,national_comp_5_mi,national_comp_adjacent,national_comp_res_ta,regional_comp_3_mi,regional_comp_1_mi,regional_comp_5_mi,regional_comp_adjacent,regional_comp_res_ta,sis_1_mi,sis_dma,sis_5_mi,sis_3_mi,sis_adjacent,sis_ta,__sis_index,__comp_index
30.67562,SK 0711,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,19,3,1,1,1,90.96056180611892,6.714426054339135
38.253051,SK 0716,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,1,4,2,1,1,1,52.94211278073557,7.565423919468885
33.681309,SK 0718,0,0,0,0,0,0,1,1,2,1,1,0,0,0,0,0,1,76,2,1,1,1,48.93198352008952,1.0235698002941176
32.91302,SK 0719,0,0,0,0,0,0,2,2,3,0,2,1,0,1,0,1,1,89,4,1,1,1,71.45420655776162,16.793106802276668
35.442828,SK 0725,0,0,0,0,0,0,0,0,1,0,1,3,1,4,1,4,1,31,2,2,1,1,60.527741470029305,11.170558919016106
32.358635,SK 0731,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,1,1,1,1,1,1,0.0,14.72425809715753
31.276786,SK 0733,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,2,1,1,1,1,30.14693612617372,7.047538285258953
30.222402,SK 0738,0,0,0,0,0,0,0,2,2,0,1,5,1,6,0,5,1,18,3,1,1,1,83.54275642607726,18.37310153346134
29.775814,SK 0741,0,0,0,0,0,0,2,2,3,0,2,9,2,14,0,3,2,88,9,6,1,2,96.7126258070271,19.618824882413183
27.298984,SK 0744,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,32,3,1,1,1,82.75954762991435,7.531359650471053
30.216401,SK 0745,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,2,1,1,0,1,80.64681000705063,10.30966440941185
29.611313,SK 0751,0,0,0,0,0,0,0,1,1,0,1,1,1,2,0,1,1,16,2,1,1,1,82.0894118906903,9.585757549963022
34.068047,SK 0753,0,0,0,0,0,0,1,2,5,0,2,2,2,3,0,2,1,76,3,1,1,1,82.97352862987846,21.163042396679216
34.363132,SK 0758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,1,1,1,1,0.0,0.0
25.713628,SK 0759,0,0,0,0,0,0,0,1,4,0,1,1,0,3,0,0,1,44,6,2,1,1,83.84353966255088,4.583933105739228
39.188323,SK 0761,0,0,0,0,0,0,1,2,2,0,1,2,0,3,0,1,1,19,2,1,1,1,54.04099270998017,11.235275467359196
33.880323,SK 0762,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,76,3,1,1,1,85.83396569797924,3.047024667596362
32.517492,SK 0768,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,3,2,2,1,1,56.69645407737785,0.4717804755497555
32.539453,SK 0770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,1,1,1,0.0,0.0
31.754013,SK 0772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,1,1,1,0.0,0.0
32.926492,SK 0774,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,1,5,1,1,1,1,44.04458302957418,13.171225403145488
28.191749,SK 0777,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,32,1,1,1,1,30.760380945719938,7.04429999955006
38.967866,SK 0779,0,0,0,0,0,0,0,1,2,0,1,1,0,2,0,1,1,16,3,1,1,1,82.40189962081234,10.484500383953486
34.298646,SK 0791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,1,1,1,1,0.0,0.0
32.877627,SK 0792,0,0,0,0,0,0,0,0,0,0,0,2,1,10,0,2,1,89,5,1,1,1,80.7292097853402,5.027440235556621
33.654869,SK 0795,0,0,0,0,0,0,0,0,1,0,0,1,1,6,0,1,1,76,3,1,1,1,77.47848911032246,7.281664724838826
35.173696,SK 0797,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,15,2,2,1,1,81.30968681535637,6.885946872889962
30.420696,SK 0800,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,1,24,4,2,1,1,100.0,5.250974291854048
27.938451,SK 0801,0,0,0,0,0,0,1,3,5,0,3,0,0,1,0,0,1,32,1,1,1,1,46.47952297039777,28.53891516139224
35.102627,SK 0808,0,0,0,0,0,0,0,0,3,0,0,3,0,6,0,1,0,30,3,0,0,0,62.83411954054572,3.745572048711607
35.034716,SK 0811,0,0,0,0,0,0,0,2,3,0,1,3,0,3,0,2,1,31,3,2,1,1,79.60224947250666,11.899321007478322
34.081381,SK 0817,0,0,0,0,0,0,0,2,4,0,2,1,1,4,0,2,1,76,2,1,1,1,72.25741662071026,18.68516316982376
26.597644,SK 0821,0,0,0,0,0,0,0,1,3,0,1,1,1,1,0,1,1,6,3,1,1,1,86.5297307762655,9.511809298481325
26.55603,SK 0824,0,0,0,0,0,0,0,1,4,0,3,1,0,1,0,0,1,6,2,1,1,1,79.54718641274705,16.938059269209063
36.040469,SK 0825,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,21,1,1,0,0,84.36993924152583,1.034622607352459
36.189645,SK 0826,0,0,0,0,0,0,0,1,1,0,0,2,0,3,0,1,1,22,3,1,1,1,85.92965645239494,7.535009677845169
30.004387,SK 0827,0,0,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,87,0,0,0,0,75.09707663895234,4.413039829810979
35.048568,SK 0831,0,0,0,0,0,0,0,1,2,0,1,1,0,1,0,1,1,15,2,1,1,1,89.09029948576365,12.955932019902086
28.177768,SK 0837,0,0,0,0,0,0,0,2,2,0,2,2,0,2,0,2,1,32,2,1,1,1,88.15524039116802,17.11462242938858
29.548526,SK 0838,0,0,0,0,0,0,1,1,4,1,1,0,0,2,0,0,1,16,2,1,1,1,69.98012263181803,6.672877427658199
39.325304,SK 0847,0,0,0,0,0,0,1,1,4,0,1,0,0,0,0,0,1,9,2,1,1,1,89.05395269474374,14.365622091590607
35.202756,SK 0848,0,0,0,0,0,0,1,2,3,0,1,6,0,6,0,4,1,31,3,2,1,1,53.77195159696725,18.072328656626517
33.901855,SK 0850,0,0,0,0,0,0,1,2,4,0,2,1,0,5,0,1,1,76,5,1,1,1,34.35808439289374,13.678614784380269
25.701421,SK 0855,0,0,0,0,0,0,0,1,6,0,0,1,0,2,0,0,1,44,8,2,1,1,83.45983679263388,4.443179968634943
33.476773,SK 0858,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,76,1,1,1,1,59.52001909708107,10.646106958970702
33.78226,SK 0860,0,0,0,0,0,0,0,3,5,0,0,2,0,10,0,0,0,75,7,4,0,0,82.22664276296959,5.867122809903315
38.74443,SK 0861,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,38,4,1,1,1,89.80061430411155,2.905955842006685
30.52032,SK 0863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,1,1,1,1,51.923617197161306,2.788624551125098
29.627011,SK 0865,0,0,0,0,0,0,1,1,3,1,1,2,1,2,1,1,1,2,2,1,1,1,38.83824910751838,4.0368182474539385
40.14307,SK 0868,0,0,0,0,0,0,2,2,2,0,2,1,1,2,0,1,1,12,2,2,1,1,61.93593845521816,18.349643416953437
33.979836,SK 0878,0,0,0,0,0,0,0,0,3,0,1,2,2,5,0,2,1,76,3,1,1,1,84.88666037853925,15.231238754203554
25.754667,SK 0880,0,0,0,0,0,0,1,2,5,0,1,1,0,4,0,0,1,44,7,2,1,1,79.49695795928052,10.913373655124868
41.003471,SK 0882,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,1,1,25,1,1,1,1,0.0,4.169315980208697
27.434102,SK 0889,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,32,2,1,1,1,81.80639264368328,10.417196808422156
39.378345,SK 0890,0,0,0,0,0,0,0,0,1,0,0,2,1,3,0,2,1,26,1,1,1,1,0.0,3.844091816700627
29.537737,SK 0891,0,0,0,0,0,0,0,1,2,0,0,1,0,2,0,1,1,88,3,1,1,1,71.56068750301385,10.078657889860835
34.840919,SK 0894,0,0,0,0,0,0,0,2,2,0,2,1,0,3,0,1,1,10,1,1,1,1,40.61935731948598,13.613022223999335
29.972573,SK 0896,0,0,0,0,0,0,0,0,1,0,1,2,1,4,0,2,1,88,4,2,1,1,91.46285924315173,13.83869585731112
41.118825,SK 0898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,1,1,1,88.96449731003818,0.0
38.547997,SK 0900,0,0,0,0,0,0,1,1,1,0,1,2,2,2,1,2,0,26,0,0,0,0,0.0,10.719294975450824
37.397796,SK 0907,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0.0,7.037226987943154
30.480705,SK 0909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,2,1,1,1,79.03169883167054,0.0
33.397151,SK 0912,0,0,0,0,0,0,1,2,2,0,2,0,0,0,0,0,1,76,1,1,1,1,41.664928990837176,14.1616777823704
33.658413,SK 0913,0,0,0,0,0,0,0,1,1,0,0,5,0,5,0,0,1,76,2,1,1,1,67.3397080104154,7.7698809657702705
32.030252,SK 0922,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,5,3,2,1,1,85.51175254410695,2.019277938663558
39.985334,SK 0933,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,12,1,1,1,1,65.21795337410657,2.271396687686399
25.685021,SK 0941,0,0,0,0,0,0,0,0,3,0,0,1,1,2,1,1,1,44,3,1,1,1,76.7756890269523,3.529642031234083
25.940757,SK 0943,0,0,0,0,0,0,0,1,2,0,0,1,1,2,0,1,1,44,4,2,1,1,84.94202936747149,0.9290290621486722
27.496022,SK 0944,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,32,2,1,1,1,58.62246800413199,6.371570281294951
30.437399,SK 0947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,57,2,1,1,1,78.20560907343278,0.0
30.254638,SK 0949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,1,1,1,21.164309451342696,0.0
40.495326,SK 0952,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,1,25,1,1,1,1,67.79651877031895,1.7687798954046643
35.917939,SK 0953,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,2,1,9,2,1,1,1,88.35402941085438,12.214855413018803
31.246332,SK 0959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,1,1,1,0.0,0.0
25.795296,SK 0962,0,0,0,0,0,0,0,0,0,0,0,6,2,11,0,4,1,44,3,2,1,1,48.48388089261156,7.345554033240472
38.8987,SK 0968,0,0,0,0,0,0,2,6,11,0,5,7,2,8,0,5,3,26,7,6,1,5,98.40678205633168,31.9326587596796
30.321159,SK 0969,0,0,0,0,0,0,0,3,6,0,1,1,0,3,0,0,1,16,3,2,1,1,89.05642096684902,15.008837208304842
33.945261,SK 0970,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,76,3,1,1,1,79.27248910432633,3.645800159109633
40.398916,SK 0973,0,0,0,0,0,0,0,0,0,0,0,2,1,5,0,2,1,25,2,1,1,1,79.14995983161592,4.477653963969279
40.748259,SK 0977,0,0,0,0,0,0,2,3,4,0,2,7,2,14,1,7,1,25,1,1,1,1,0.0,30.55871942114
29.5809,SK 0981,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,1,88,2,2,1,1,68.57907413164787,8.762056956888017
34.175394,SK 0986,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,76,1,1,1,1,77.48342354333185,8.806467779116923
32.460728,SK 0987,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,11,4,2,1,2,80.16135271821342,0.6059998113460109
32.963125,SK 0995,0,0,0,0,0,0,0,0,1,0,0,2,0,6,0,1,1,89,4,1,1,1,90.1109150994058,7.503511549432591
27.785795,SK 1000,0,0,0,0,0,0,1,1,4,0,1,0,0,0,0,0,1,32,2,1,1,1,80.98023397707405,16.7093748259913
32.455139,SK 1009,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,6,2,1,1,1,53.164633736423546,5.150453103288653
35.978081,SK 1011,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,22,1,1,1,1,0.0,7.69839091257516
34.824891,SK 1014,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,10,1,1,1,1,28.555612054467115,5.133795509014805
30.017272,SK 1016,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,88,5,2,1,1,86.26982739405679,0.7062875507978164
34.153206,SK 1017,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,1,76,2,1,1,1,83.94313739132959,12.0587475592359
40.132395,SK 1019,0,0,0,0,0,0,0,2,3,0,0,0,0,2,0,0,1,12,2,2,1,1,58.846960092099245,9.580268439179418
37.307808,SK 1020,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,1,3,1,1,1,1,0.0,3.2673909029557198
32.523303,SK 1021,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,3,2,2,1,1,59.86772407929391,1.9656515783150352
30.483056,SK 1022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,57,3,2,1,1,96.34360137122889,0.0
33.211029,SK 1023,0,0,0,0,0,0,0,1,1,0,0,2,1,2,1,1,1,9,3,2,1,1,75.82532292253967,2.594243470418641
31.36913,SK 1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,44.003171574671335,0.924338989018518
35.41561,SK 1025,0,0,0,0,0,0,0,0,2,0,0,1,1,3,0,1,1,31,3,1,1,1,83.52508784066545,9.174779826612257
33.758246,SK 1029,0,0,0,0,0,0,0,3,7,0,1,8,2,9,0,4,1,76,7,5,1,1,91.4589402092075,18.39566757490978
25.893099,SK 1031,0,0,0,0,0,0,0,1,1,0,1,1,0,5,0,0,1,44,3,2,1,1,67.21903430246083,4.250229168748216
39.840442,SK 1033,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,12,1,1,1,1,0.0,7.448196996708591
39.635164,SK 1037,0,0,0,0,0,0,0,1,2,0,2,1,0,1,0,1,1,2,1,1,1,1,0.0,15.520662779287171
40.617133,SK 1038,0,0,0,0,0,0,0,0,0,0,0,3,1,3,1,1,1,25,1,1,1,1,40.52154601817164,2.335470952156847
35.858685,SK 1044,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,22,3,2,1,1,93.44832358741913,8.604246499155543
38.575076,SK 1047,0,0,0,0,0,0,0,1,1,0,0,1,0,2,0,0,0,37,2,1,0,0,88.03524628606331,6.3457097373549605
34.087686,SK 1048,0,0,0,0,0,0,1,1,2,0,1,4,0,4,0,4,1,76,2,2,1,2,86.42791591234976,17.46913033542896
32.904704,SK 1051,0,0,0,0,0,0,0,1,4,0,0,1,0,5,0,0,1,89,5,1,1,1,86.80583036853558,13.465009276144771
38.795306,SK 1053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1,1,0.0,0.0
40.230542,SK 1054,0,0,0,0,0,0,0,0,0,0,0,3,2,4,1,3,1,18,2,1,1,1,67.17308712703428,2.800202811801757
39.380561,SK 1056,0,0,0,0,0,0,1,2,3,0,2,0,0,0,0,0,1,9,2,1,1,1,85.52017524098402,15.266474372835708
32.330125,SK 1058,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,2,2,1,1,56.19359291166422,0.234622760936986
25.943332,SK 1062,0,0,0,0,0,0,0,1,1,0,0,3,0,4,0,2,1,44,3,2,1,1,43.99118289420268,4.644206325142801
29.97614,SK 1065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,1,1,1,0.0,0.0
36.144289,SK 1067,0,0,0,0,0,0,0,2,7,0,2,4,0,9,0,5,1,3,1,1,1,1,0.0,33.77477532489094
30.07709,SK 1069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,2,1,1,55.13132723419757,0.0
32.356399,SK 1070,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,4,2,1,1,84.25244126133526,0.0
32.733808,SK 1071,0,0,0,0,0,0,0,1,1,0,0,5,0,7,0,2,1,89,4,3,1,1,86.08502177228634,7.097096700237615
39.975199,SK 1073,0,0,0,0,0,0,1,2,2,0,2,3,1,5,0,3,1,2,2,1,1,1,49.87125979161078,14.72452932952056
29.975748,SK 1075,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0,0,1,57,16,10,1,1,82.26753734128916,1.27826606292253
34.820804,SK 1076,0,0,0,0,0,0,0,2,3,0,2,1,0,1,0,1,1,10,1,1,1,1,77.72264316815861,12.325629602688196
33.631845,SK 1077,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,76,1,1,1,1,44.47172017557279,2.6540246295621697
29.991539,SK 1078,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,6,1,1,1,1,0.0,5.974462366794872
32.333717,SK 1079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,1,1,1,52.7281216727438,0.0
30.390339,SK 1080,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,24,7,3,1,1,96.41973314436116,0.5428885662305226
29.914909,SK 1082,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,57,14,8,1,1,94.57551380247666,0.5964684989055888
25.91261,SK 1084,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,1,44,4,1,1,1,68.84391478943921,0.0972292939419029
25.664461,SK 1085,0,0,0,0,0,0,0,2,3,0,1,0,0,2,0,0,1,44,5,3,1,1,89.36039172058871,10.167004788772
29.942251,SK 1088,0,0,0,0,0,0,0,0,1,0,0,3,0,4,0,1,1,88,3,2,1,1,100.0,4.190934576737053
30.021281,SK 1089,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,57,11,2,1,1,72.42382161342513,2.126498789967294
39.772211,SK 1090,0,0,0,0,0,0,1,1,2,0,2,0,0,0,0,0,1,2,1,1,1,1,0.0,12.64060076317722
25.81117,SK 1092,0,0,0,0,0,0,1,4,7,0,4,2,1,2,0,1,1,44,4,3,1,2,86.25568930358523,19.29213981567836
39.973339,SK 1093,0,0,0,0,0,0,0,0,0,0,0,6,2,11,0,4,1,18,2,2,1,1,60.34579918892014,1.4953565836681004
38.535227,SK 1095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,38,3,1,1,1,82.03332460848014,0.0
35.956992,SK 1097,0,0,0,0,0,0,0,2,2,0,1,2,1,3,0,1,1,22,4,2,1,2,99.5895869629854,11.298214529675072
29.468798,SK 1099,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,88,2,1,1,1,68.01389069905974,4.537865601534572
32.764604,SK 1101,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,89,3,2,1,1,83.90196632235141,2.352882364885397
30.364188,SK 1104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,57,3,2,1,1,80.41593689867632,0.0
30.521096,SK 1105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,1,1,1,1,83.63412631779386,0.5802008006748365
40.813066,SK 1106,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0.0,7.802230322305381
29.962796,SK 1107,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,2,57,20,6,1,2,92.04167309772563,0.2969745271999323
32.560045,SK 1108,0,0,0,0,0,0,1,1,2,1,1,0,0,0,0,0,1,6,2,2,1,1,67.96791539575904,1.0655771083365626
35.090647,SK 1109,0,0,0,0,0,0,0,2,3,0,0,0,0,1,0,0,1,15,4,1,1,1,85.31296074298382,7.630093018549364
36.103191,SK 1110,0,0,0,0,0,0,0,2,2,0,1,1,0,1,0,1,1,2,2,2,1,1,61.536955798879255,12.455302337010467
39.243764,SK 1113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,2,2,1,2,76.23263671107455,0.0
32.221442,SK 1114,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,11,1,1,1,1,72.35447621559378,6.016792854468202
34.774044,SK 1115,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,2,1,3,1,1,1,1,0.0,2.344591013613919
30.689209,SK 1117,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,19,3,2,1,1,93.3361170599662,7.513460748351404
33.148555,SK 1118,0,0,0,0,0,0,0,3,5,0,0,4,0,8,0,0,1,89,4,2,1,1,85.4357197138341,10.461063575520424
40.509747,SK 1119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,2,1,1,63.67347148674415,0.0
25.750953,SK 1120,0,0,0,0,0,0,0,1,1,0,0,1,1,6,0,1,1,44,3,1,1,1,0.0,4.598601194426104
32.953395,SK 1122,0,0,0,0,0,0,0,1,1,0,1,5,2,8,0,3,1,89,6,2,1,2,93.13048345470897,14.881018954166482
26.362263,SK 1123,0,0,0,0,0,0,0,1,6,0,1,0,0,7,0,0,1,4,4,1,1,1,78.33459741519086,12.042147298673902
25.7875,SK 1125,0,0,0,0,0,0,0,0,1,0,0,6,0,8,0,0,1,44,4,2,1,1,59.23732643031246,4.18347949407745
26.166982,SK 1127,0,0,0,0,0,0,1,2,5,0,1,2,0,4,0,2,1,44,4,2,1,1,83.74442470374065,14.616079460278543
32.812695,SK 1128,0,0,0,0,0,0,0,1,3,0,0,8,0,14,0,3,1,89,6,5,1,1,75.32399496995255,9.4932354455815
26.369954,SK 1129,0,0,0,0,0,0,1,2,3,0,2,3,2,3,0,3,1,4,3,1,1,1,80.00722938043356,24.3644090153073
29.997288,SK 1133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,88,2,1,1,1,73.59658060010783,0.6984650065369801
34.956674,SK 1134,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,15,2,1,1,1,44.503158985900775,7.227922751016663
30.052151,SK 1136,0,0,0,0,0,0,0,0,1,0,0,1,1,3,1,1,1,88,5,3,1,2,92.49951750238492,1.2951009479828786
35.08126,SK 1137,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,1,31,3,2,1,1,89.31617810776437,3.2809699123228704
30.481481,SK 1138,0,0,0,0,0,0,1,1,2,0,2,0,0,0,0,0,1,16,1,1,1,1,0.0,8.475486873020186
26.121485,SK 1139,0,0,0,0,0,0,0,1,5,0,1,0,0,2,0,0,1,44,7,1,1,1,85.13631506285404,6.584632933524039
36.751704,SK 1141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.0,0.0
29.576592,SK 1146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,57,2,1,1,1,70.37735248983181,0.0
40.574616,SK 1148,0,0,0,0,0,0,0,0,0,0,0,3,1,5,1,4,1,25,1,1,1,1,0.0,2.719791520682547
27.390291,SK 1150,0,0,0,0,0,0,0,0,3,0,1,1,0,1,0,1,1,32,3,1,1,1,86.11342854527396,8.608452190975637
30.349341,SK 1152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,5,2,1,1,88.06179233407067,0.0
39.209271,SK 1153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,2,2,1,1,60.4212696316509,0.0
39.883126,SK 1154,0,0,0,0,0,0,0,0,1,0,0,3,1,3,0,3,1,18,1,1,1,1,39.39262176659805,11.413394808973202
29.803133,SK 1155,0,0,0,0,0,0,0,3,3,0,0,7,1,11,1,2,1,88,9,5,1,1,81.03565010212235,10.667068059684867
30.112626,SK 1156,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,1,88,4,1,1,1,93.94419175623376,3.343304627871207
33.828072,SK 1157,0,0,0,0,0,0,1,4,7,0,1,5,0,11,0,1,1,76,8,3,1,1,87.13250757108538,18.893526821095488
27.892901,SK 1159,0,0,0,0,0,0,0,3,5,0,1,1,0,3,0,1,1,32,3,1,1,1,65.28851587876392,9.31165933432088
30.457597,SK 1160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,1,1,1,83.73809953510089,0.0
38.794108,SK 1161,0,0,0,0,0,0,0,1,2,0,1,1,0,1,0,1,1,38,3,1,1,1,82.73328894382287,9.626043652798536
32.884411,SK 1163,0,0,0,0,0,0,1,1,1,0,0,2,1,5,0,1,1,89,3,3,1,1,74.63016096935476,5.644238305169655
35.215385,SK 1168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,2,1,1,1,75.7552345927485,0.0
29.789303,SK 1169,0,0,0,0,0,0,0,0,4,0,0,0,0,11,0,0,1,88,10,2,1,1,76.80403922805864,5.70747028978272
32.283146,SK 1171,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,2,1,1,1,77.01075243810925,2.8957549477062865
38.945465,SK 1173,0,0,0,0,0,0,0,2,3,0,2,1,0,3,0,1,1,26,2,1,1,1,68.16169379974896,12.952418188346652
29.664335,SK 1174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,88,4,2,1,1,81.35166595714261,0.0
38.605201,SK 1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,38,3,1,1,1,84.73138842170495,0.0
35.038982,SK 1176,0,0,0,0,0,0,1,1,1,0,1,3,1,7,0,3,1,31,2,1,1,1,65.89703727159632,15.408751907264188
33.782145,SK 1177,0,0,0,0,0,0,1,4,7,0,2,7,1,12,0,2,2,76,8,6,1,3,89.64167821116267,15.599235654187495
33.15345,SK 1178,0,0,0,0,0,0,0,3,5,0,1,6,1,8,0,3,1,89,4,3,1,1,93.78796777926487,28.109654270171166
41.261944,SK 1179,0,0,0,0,0,0,1,2,2,0,2,0,0,1,0,0,1,5,1,1,1,1,0.0,18.172194428386916
41.235005,SK 1181,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,1,4,1,1,1,1,85.19356911730688,5.635866346161299
32.408592,SK 1183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.0,0.0
33.065851,SK 1186,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,1,89,4,1,1,1,93.77193807693456,7.345568341784559
41.727892,SK 1188,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,1,0,1,98.82268380847336,1.08840995378624
37.685826,SK 1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,1,1,1,78.84448780960577,0.0
33.805263,SK 1190,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,75,1,0,0,0,82.45757985882264,6.383438836635873
28.127642,SK 1192,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,32,2,1,1,1,73.771960524663,3.22829433737254
38.627246,SK 1196,0,0,0,0,0,0,0,2,2,0,0,4,1,4,1,2,0,37,4,2,0,0,93.26305196581605,9.17642866331446
29.780818,SK 1198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,1,1,1,1,0.0,0.0
38.791784,SK 1199,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,38,5,3,1,1,88.85666656018692,2.3515026169815334
30.448678,SK 1200,0,0,0,0,0,0,2,5,8,0,5,1,1,1,1,1,1,3,2,2,1,1,56.6513903134644,25.322238329454205
30.402703,SK 1201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,1,1,1,60.31704763324505,0.0
